report_id,file_id,report_date,report_code,broker,analyst,tw_ticker,tw_yfinance_ticker,tw_bloomberg_ticker,company_name,rating,target_price,last_adj_close,last_data_date,yf_consensus_tp_low,yf_consensus_tp_mean,yf_consensus_tp_median,yf_consensus_tp_high,yf_rating_breakdown,yf_analyst_count_breakdown,validation_status,source_path,source_stage,ingested_at,record_hash
798dcbafef5cabe10920,6ad043d05d31,2026-05-19,,Goldman,,2383,,2383 TT,,Buy,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,94f3b0bdf0b34a0f8034c3565214a3b69b4f55c3
3794cb576cc583cadcc8,c0e1841bbcfd,2026-05-21,,Daiwa,,6278,,6278 TT,,Hold,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,458be181b2afede3d63f35545cdbdc4f164a7e95
25768dac74f8efdaf554,012d1f99030a,2025-10-07,,Morgan Stanley,,6669,,6669 TT,,Equal-weight,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,8259fe448423344d7a65fbfa34d8bf8b56285c16
54ac505cf1493ac3da88,60182f2345d3,2025-07-18,,GS,,2330,,2330 TT,,Overweight,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,fe87819281c92de6733c92793e57fc7852a67452
710d89ac806736e3cf4a,da66bcad430c,2026-05-17,,Goldman,,6415,,6415 TT,,Buy,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,5b4181bd56ab59914e0062417e681df9287ff1ae
17778516170236867f72,d7fc40eba962,2026-05-20,,,,1560,,1560 TT,,,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,ecf01f9c41ba22665c7832464c52bfc07b37d2cd
d0da7e99f6a18ee90a55,ee80f5489c73,2025-10-03,,JPM,,3653,,3653 TT,,Buy,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,979391a1b8a1cd735ddff9ff1af35f0d30c2c4d7
d1c5a7d66588ae9c4e23,bb3578cff8f2,2025-12-03,,GS,,3661,,3661 TT,,Overweight,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,87aa6b84dbfa6f9e02364ffb4377606a7f3dbbb1
e92db8f9b6a9b19b6617,857093b8833a,2025-10-01,,GS,,6669,,6669 TT,,Hold,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,ba4ba01a77a23765571b478c8fcf86e32ca2f79e
aa74d1842cef486e02ab,3635a2681a48,2023-10-12,,Goldman,,2382,,2382 TT,,Buy,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,38a7814b7ba484547a626ce6ef482f192dc6dd57
8e433c78313c7ec48208,f411c84d8859,2025-08-19,,兆豐,,6873,,6873 TT,,,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,f82137a279630960a4f8343d5d62c84c461c4087
71c4141a1ae66b15381f,8837f1ff87a8,2025-08-22,,國泰,,3706,,3706 TT,,買進,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,225430c86775b7967a381c08b83d297ce6917fc7
90b7373c5fdcefbf6ead,9fa64d802d5c,2025-11-28,,GS,,2308,,2308 TT,,Overweight,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,0196eb51575c3b6cd2eaddbf02c7471edfda33b4
775f2a3745f9d927ec75,415d87f21003,2025-12-02,,Morgan Stanley,,3665,,3665 TT,,Hold,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,a698b8c3922dc1e1e293c80c9f62053e8bdfe3c6
cb16bf9e5a19d4053e57,55c6a90bffa6,2025-10-07,,GS,,8210,,8210 TT,,Overweight,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,a6e30fa24d3583f15f80807f963d50dcc5dae015
be5085daeb31c44ecafe,e337b0a2e05d,2025-08-22,,國泰,,3706,,3706 TT,,買進,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,97684391e05f89678af2ed6f824575127c2db3a3
72f769869b77c535e3e1,fc9e9d1ffdf9,2025-11-28,,兆豐,,3706,,3706 TT,,買進,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,a968c028924782c6211480c737f411a5d9733b5e
83b6b7679118d9613783,1c6725421e5f,2025-11-28,,兆豐,,3706,,3706 TT,,,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,dbdd2585ff5bf38d52f4a58c7eef1ef5c7e4059a
f233b0e1788b84cf6590,144913c917d9,2025-08-19,,兆豐,,6873,,6873 TT,,買進,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,7005d774bac4e79118d099be57434bc47f2eeca6
c7a8b1032956d58d0091,e337b0a2e05d,2025-08-22,,國泰,,3706,,3706 TT,,買進,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,4d0e8a5ceba62973cc6edcd3c42757ddf29a07b9
5d460c5ae92f2ab82c27,2bdd74d5ad28,2025-12-02,,GS,,1590,,1590 TT,,Overweight,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,f48544601c839ab0a82fe9f40f80c89863ea8293
52ef12dce1101713c240,144913c917d9,2025-08-19,,兆豐,,6873,,6873 TT,,買進,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,4bd62e6a083b877d094fad64a8cee41ef981dc53
a16cdaced9f932b890dd,8837f1ff87a8,2025-08-22,,國泰,,3706,,3706 TT,,買進,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,5f75919c46d9cee6d7f72b12b8d89f5ab3cec691
44f23f910016c54ba7e8,e337b0a2e05d,2025-08-22,,國泰,,3706,,3706 TT,,買進,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,efcb107d88df2622625038c7de0b46bea67886f7
c244020bcefad367c8c6,a647dd1af7a3,2025-12-04,,兆豐,,6768,,6768 TT,,買進,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,6ca35ddc9c75a4d691853d76dbe0d8815149b857
1aa9ec2998fa303112e0,e337b0a2e05d,2025-08-22,,國泰,,3706,,3706 TT,,買進,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,09d9f1afd03cbdbcec6c0c1c0641a60134ca2e1e
17e2093780810bfd02d2,f411c84d8859,2025-08-19,,兆豐,,6873,,6873 TT,,,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,48f8f20dcaaaae6fffe6b91e675882d57d3aa08b
dc76e6b8e61471ac62c7,fc9e9d1ffdf9,2025-11-28,,兆豐,,3706,,3706 TT,,買進,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,89bb013019c0bc9918d41946dc3b7021dcdbb9ea
acea2ffed52b2ffed6ac,4c4bcf631547,2023-10-05,,,,3014,,3014 TT,,,,,,,,,,,,STAGE_READY,C:\Users\tonyk\Downloads\VeritasIntelligenceAnalytics\dict\VDF\_active\VRN_BROKER_BACKFILL_GATE_v029VRN1C41_20260615_131852\stage_parquet\VRN_ReportBasicInfo_StageFixed_v029VRN1C41.parquet,VRN_ACTIVE_POINTER_BASICINFO,2026-06-15T15:18:32.033252,0518f5a121ec367af7b0a5480de094e3074b596c
